,Local,Resultado,Visitante,Status,Competition,Notas,Fecha
35,Boca Juniors,2 - 0,Sarmiento (Junín),Finalizado,Liga Profesional de Argentina,,2023-07-02
37,Boca Juniors,4 - 0,Monagas SC,Finalizado,CONMEBOL Libertadores,,2023-06-29
38,Godoy Cruz Antonio Tomba,4 - 0,Boca Juniors,Finalizado,Liga Profesional de Argentina,,2023-06-22
39,Boca Juniors,1 - 1,Lanús,Finalizado,Liga Profesional de Argentina,,2023-06-10
40,Boca Juniors,1 - 0,Colo Colo,Finalizado,CONMEBOL Libertadores,,2023-06-06
41,Arsenal Sarandi,1 - 0,Boca Juniors,Finalizado,Liga Profesional de Argentina,,2023-06-01
43,Boca Juniors,1 - 0,Tigre,Finalizado,Liga Profesional de Argentina,,2023-05-28
44,Deportivo Pereira,1 - 0,Boca Juniors,Finalizado,CONMEBOL Libertadores,,2023-05-24
45,Argentinos Juniors,0 - 1,Boca Juniors,Finalizado,Liga Profesional de Argentina,,2023-05-19
46,Boca Juniors,2 - 0,Belgrano (Córdoba),Finalizado,Liga Profesional de Argentina,,2023-05-14
47,River Plate,1 - 0,Boca Juniors,Finalizado,Liga Profesional de Argentina,,2023-05-07
48,Colo Colo,0 - 2,Boca Juniors,Finalizado,CONMEBOL Libertadores,,2023-05-03
50,Boca Juniors,3 - 1,Racing Club,Finalizado,Liga Profesional de Argentina,,2023-04-29
51,Rosario Central,2 - 2,Boca Juniors,Finalizado,Liga Profesional de Argentina,,2023-04-23
52,Boca Juniors,2 - 1,Deportivo Pereira,Finalizado,CONMEBOL Libertadores,,2023-04-18
53,Boca Juniors,0 - 1,Estudiantes de La Plata,Finalizado,Liga Profesional de Argentina,,2023-04-15
54,San Lorenzo,1 - 0,Boca Juniors,Finalizado,Liga Profesional de Argentina,,2023-04-12
55,Boca Juniors,1 - 2,Colón (Santa Fe),Finalizado,Liga Profesional de Argentina,,2023-04-09
56,Monagas SC,0 - 0,Boca Juniors,Finalizado,CONMEBOL Libertadores,,2023-04-06
57,Barracas Central,0 - 3,Boca Juniors,Finalizado,Liga Profesional de Argentina,,2023-04-01
59,Boca Juniors,2 - 1,Olimpo,Finalizado,Copa Argentina,,2023-03-25
60,Boca Juniors,2 - 3,Instituto (Córdoba),Finalizado,Liga Profesional de Argentina,,2023-03-19
61,Banfield,1 - 0,Boca Juniors,Finalizado,Liga Profesional de Argentina,,2023-03-12
62,Boca Juniors,0 - 0,Defensa y Justicia,Finalizado,Liga Profesional de Argentina,,2023-03-06
64,Vélez Sarsfield,1 - 2,Boca Juniors,Finalizado,Liga Profesional de Argentina,,2023-02-25
65,Boca Juniors,3 - 1,Platense,Finalizado,Liga Profesional de Argentina,,2023-02-19
66,Talleres (Córdoba),2 - 1,Boca Juniors,Finalizado,Liga Profesional de Argentina,,2023-02-11
67,Boca Juniors,0 - 0,Central Córdoba (Santiago del Estero),Finalizado,Liga Profesional de Argentina,,2023-02-05
69,Boca Juniors,1 - 0,Atlético Tucumán,Finalizado,Liga Profesional de Argentina,,2023-01-29
70,Boca Juniors,0 - 0,Everton CD,Finalizado,Amistoso,,2023-01-13
71,Boca Juniors,0 - 0,Independiente,Finalizado,Amistoso,,2023-01-07
